time,wind,dwi,swh,pp1d,mwp,mp2,mwd,shww,mpww,mdww,shts,mpts,mdts,bfi,step,meanSea,latitude,longitude,valid_time
2025-11-11 00:00:00,6.765127,330.50446,1.5703166,7.2070312,6.4101562,5.046875,256.2506,0.531254,3.3448703,319.375,1.4765666,6.8046875,247.75116,0.19018555,2 days 06:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 06:00:00
2025-11-11 12:00:00,4.8086267,309.0,1.6660197,7.5976562,7.265625,5.8320312,233.001,0.16992587,2.5245578,295.0,1.656254,7.3164062,232.37714,0.19238281,1 days 18:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 06:00:00
2025-11-13 06:00:00,6.9244184,328.00406,1.7714884,7.6367188,7.1796875,5.3945312,243.62708,0.5546915,3.325339,314.625,1.6816447,7.6015625,236.2503,0.17944336,0 days 00:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 06:00:00
2025-11-13 06:00:00,7.175884,323.75012,1.7382853,7.5703125,7.1445312,5.3125,248.00153,0.60742587,3.5167453,312.125,1.6289103,7.6484375,238.6271,0.16796875,0 days 01:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 07:00:00
2025-11-13 06:00:00,6.9655356,326.75,1.6914103,7.5039062,7.0742188,5.2226562,250.87555,0.5859415,3.4425266,314.125,1.5859416,7.5703125,241.50409,0.16235352,0 days 02:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 08:00:00
2025-11-13 06:00:00,6.3076754,330.125,1.6015666,7.4414062,7.0273438,5.1953125,249.75067,0.468754,3.0636203,319.12653,1.531254,7.3984375,242.87701,0.16040039,0 days 03:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 09:00:00
2025-11-13 06:00:00,5.191958,319.625,1.4863322,7.375,7.015625,5.296875,245.62732,0.34570712,2.7706516,316.75,1.4453166,7.2578125,241.25305,0.15966797,0 days 04:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 10:00:00
2025-11-13 06:00:00,4.963406,309.375,1.3847697,7.3007812,6.9570312,5.3164062,241.75146,0.27539462,2.559714,309.25,1.3574259,7.140625,238.6254,0.15600586,0 days 05:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 11:00:00
2025-11-13 06:00:00,6.7108407,314.375,1.3359416,7.1992188,6.6640625,4.7460938,243.25037,0.4921915,3.2862766,306.625,1.2421916,7.1953125,232.1286,0.16821289,0 days 06:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 12:00:00
2025-11-13 06:00:00,7.3976374,303.25,1.3418009,7.1054688,6.234375,4.2929688,250.5011,0.7363321,3.7667453,300.375,1.1230509,7.296875,224.62515,0.1394043,0 days 07:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 13:00:00
2025-11-13 06:00:00,7.5205107,304.875,1.3535197,7.03125,6.0,4.1210938,258.0035,0.81836337,3.7862766,301.0,1.078129,7.2734375,226.0,0.12182617,0 days 08:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 14:00:00
2025-11-13 06:00:00,7.0736814,315.87515,1.3476603,6.9726562,6.0507812,4.1289062,264.37506,0.781254,3.7042453,305.375,1.0976603,7.2382812,235.62732,0.11328125,0 days 09:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 15:00:00
2025-11-13 06:00:00,8.282466,330.625,1.406254,6.9414062,6.0898438,4.1445312,275.87628,0.85742587,3.934714,312.125,1.1132853,7.3671875,244.50043,0.10498047,0 days 10:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 16:00:00
2025-11-13 06:00:00,8.389182,328.75,1.4863322,6.9414062,6.1953125,4.1835938,285.00027,0.9707071,4.1729956,312.625,1.125004,7.6992188,253.25134,0.1015625,0 days 11:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 17:00:00
2025-11-13 06:00:00,8.23913,325.0,1.5527384,7.0117188,6.46875,4.3242188,289.00055,1.015629,4.290183,310.875,1.1738322,8.1015625,263.5041,0.103027344,0 days 12:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 18:00:00
2025-11-13 06:00:00,7.5156426,338.75,1.6210978,8.824219,6.8164062,4.5625,290.3762,0.81641024,3.7706516,319.75,1.4013712,7.8515625,276.75027,0.06323242,0 days 13:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 19:00:00
2025-11-13 06:00:00,5.40863,41.125,1.625004,8.824219,7.2421875,5.0507812,286.87512,0.2265665,2.1026828,13.375,1.6084025,7.34375,285.3754,0.071777344,0 days 14:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 20:00:00
2025-11-13 06:00:00,3.578219,32.375,1.5800822,8.792969,7.5742188,5.5898438,281.0033,0.107425876,1.7003391,21.25,1.5761759,7.6015625,280.62787,0.078125,0 days 15:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 21:00:00
